Site,Longitude,Latitude,Elevation (ft),Date,tmean_C
C03,-105.2946,40.1656,6266,7/14/2020,
C03,-105.2946,40.1656,6266,7/15/2020,
C03,-105.2946,40.1656,6266,7/16/2020,
C03,-105.2946,40.1656,6266,7/17/2020,
C03,-105.2946,40.1656,6266,7/18/2020,
C03,-105.2946,40.1656,6266,7/19/2020,
C03,-105.2946,40.1656,6266,7/20/2020,
C03,-105.2946,40.1656,6266,7/21/2020,
C03,-105.2946,40.1656,6266,7/22/2020,
C03,-105.2946,40.1656,6266,7/23/2020,
C03,-105.2946,40.1656,6266,7/24/2020,
C03,-105.2946,40.1656,6266,7/25/2020,
C03,-105.2946,40.1656,6266,7/26/2020,
C03,-105.2946,40.1656,6266,7/27/2020,
,,,,,
C03,-105.2946,40.1656,6266,5/12/2020,
C03,-105.2946,40.1656,6266,5/13/2020,
C03,-105.2946,40.1656,6266,5/14/2020,
C03,-105.2946,40.1656,6266,5/15/2020,
C03,-105.2946,40.1656,6266,5/16/2020,
C03,-105.2946,40.1656,6266,5/17/2020,
C03,-105.2946,40.1656,6266,5/18/2020,
C03,-105.2946,40.1656,6266,5/19/2020,
C03,-105.2946,40.1656,6266,5/20/2020,
C03,-105.2946,40.1656,6266,5/21/2020,
C03,-105.2946,40.1656,6266,5/22/2020,
C03,-105.2946,40.1656,6266,5/23/2020,
C03,-105.2946,40.1656,6266,5/24/2020,
C03,-105.2946,40.1656,6266,5/25/2020,
C03,-105.2946,40.1656,6266,5/26/2020,
C03,-105.2946,40.1656,6266,5/27/2020,
C03,-105.2946,40.1656,6266,5/28/2020,
C03,-105.2946,40.1656,6266,5/29/2020,
C03,-105.2946,40.1656,6266,5/30/2020,
C03,-105.2946,40.1656,6266,5/31/2020,
C03,-105.2946,40.1656,6266,6/1/2020,
C03,-105.2946,40.1656,6266,6/2/2020,
C03,-105.2946,40.1656,6266,6/3/2020,
C03,-105.2946,40.1656,6266,6/4/2020,
C03,-105.2946,40.1656,6266,6/5/2020,
C03,-105.2946,40.1656,6266,6/6/2020,
C03,-105.2946,40.1656,6266,6/7/2020,
C03,-105.2946,40.1656,6266,6/8/2020,
C03,-105.2946,40.1656,6266,6/9/2020,
C03,-105.2946,40.1656,6266,6/10/2020,
C03,-105.2946,40.1656,6266,6/11/2020,
C03,-105.2946,40.1656,6266,6/12/2020,
C03,-105.2946,40.1656,6266,6/13/2020,
C03,-105.2946,40.1656,6266,6/14/2020,
C03,-105.2946,40.1656,6266,6/15/2020,
C03,-105.2946,40.1656,6266,6/16/2020,
C03,-105.2946,40.1656,6266,6/17/2020,
C03,-105.2946,40.1656,6266,6/18/2020,
C03,-105.2946,40.1656,6266,6/19/2020,
C03,-105.2946,40.1656,6266,6/20/2020,
C03,-105.2946,40.1656,6266,6/21/2020,
C03,-105.2946,40.1656,6266,6/22/2020,
C03,-105.2946,40.1656,6266,6/23/2020,
C03,-105.2946,40.1656,6266,6/24/2020,
C03,-105.2946,40.1656,6266,6/25/2020,
C03,-105.2946,40.1656,6266,6/26/2020,
C03,-105.2946,40.1656,6266,6/27/2020,
C03,-105.2946,40.1656,6266,6/28/2020,
C03,-105.2946,40.1656,6266,6/29/2020,
C03,-105.2946,40.1656,6266,6/30/2020,
C03,-105.2946,40.1656,6266,7/1/2020,
C03,-105.2946,40.1656,6266,7/2/2020,
C03,-105.2946,40.1656,6266,7/3/2020,
C03,-105.2946,40.1656,6266,7/4/2020,
C03,-105.2946,40.1656,6266,7/5/2020,
C03,-105.2946,40.1656,6266,7/6/2020,
C03,-105.2946,40.1656,6266,7/7/2020,
C03,-105.2946,40.1656,6266,7/8/2020,
C03,-105.2946,40.1656,6266,7/9/2020,
C03,-105.2946,40.1656,6266,7/10/2020,
C03,-105.2946,40.1656,6266,7/11/2020,
C03,-105.2946,40.1656,6266,7/12/2020,
C03,-105.2946,40.1656,6266,7/13/2020,
C03,-105.2946,40.1656,6266,7/14/2020,
C03,-105.2946,40.1656,6266,7/15/2020,
C03,-105.2946,40.1656,6266,7/16/2020,
C03,-105.2946,40.1656,6266,7/17/2020,
C03,-105.2946,40.1656,6266,7/18/2020,
C03,-105.2946,40.1656,6266,7/19/2020,
C03,-105.2946,40.1656,6266,7/20/2020,
C03,-105.2946,40.1656,6266,7/21/2020,
C03,-105.2946,40.1656,6266,7/22/2020,
C03,-105.2946,40.1656,6266,7/23/2020,
C03,-105.2946,40.1656,6266,7/24/2020,
C03,-105.2946,40.1656,6266,7/25/2020,
C03,-105.2946,40.1656,6266,7/26/2020,
C03,-105.2946,40.1656,6266,7/27/2020,
,,,,,
C03,-105.2946,40.1656,6266,5/12/2020,
C03,-105.2946,40.1656,6266,5/13/2020,
C03,-105.2946,40.1656,6266,5/14/2020,
C03,-105.2946,40.1656,6266,5/15/2020,
C03,-105.2946,40.1656,6266,5/16/2020,
C03,-105.2946,40.1656,6266,5/17/2020,
C03,-105.2946,40.1656,6266,5/18/2020,
C03,-105.2946,40.1656,6266,5/19/2020,
C03,-105.2946,40.1656,6266,5/20/2020,
C03,-105.2946,40.1656,6266,5/21/2020,
C03,-105.2946,40.1656,6266,5/22/2020,
C03,-105.2946,40.1656,6266,5/23/2020,
C03,-105.2946,40.1656,6266,5/24/2020,
C03,-105.2946,40.1656,6266,5/25/2020,
C03,-105.2946,40.1656,6266,5/26/2020,
C03,-105.2946,40.1656,6266,5/27/2020,
C03,-105.2946,40.1656,6266,5/28/2020,
C03,-105.2946,40.1656,6266,5/29/2020,
C03,-105.2946,40.1656,6266,5/30/2020,
C03,-105.2946,40.1656,6266,5/31/2020,
C03,-105.2946,40.1656,6266,6/1/2020,
C03,-105.2946,40.1656,6266,6/2/2020,
C03,-105.2946,40.1656,6266,6/3/2020,
C03,-105.2946,40.1656,6266,6/4/2020,
C03,-105.2946,40.1656,6266,6/5/2020,
C03,-105.2946,40.1656,6266,6/6/2020,
C03,-105.2946,40.1656,6266,6/7/2020,
C03,-105.2946,40.1656,6266,6/8/2020,
C03,-105.2946,40.1656,6266,6/9/2020,
C03,-105.2946,40.1656,6266,6/10/2020,
C03,-105.2946,40.1656,6266,6/11/2020,
C03,-105.2946,40.1656,6266,6/12/2020,
C03,-105.2946,40.1656,6266,6/13/2020,
C03,-105.2946,40.1656,6266,6/14/2020,
C03,-105.2946,40.1656,6266,6/15/2020,
C03,-105.2946,40.1656,6266,6/16/2020,
C03,-105.2946,40.1656,6266,6/17/2020,
C03,-105.2946,40.1656,6266,6/18/2020,
C03,-105.2946,40.1656,6266,6/19/2020,
C03,-105.2946,40.1656,6266,6/20/2020,
C03,-105.2946,40.1656,6266,6/21/2020,
C03,-105.2946,40.1656,6266,6/22/2020,
C03,-105.2946,40.1656,6266,6/23/2020,
C03,-105.2946,40.1656,6266,6/24/2020,
C03,-105.2946,40.1656,6266,6/25/2020,
C03,-105.2946,40.1656,6266,6/26/2020,
C03,-105.2946,40.1656,6266,6/27/2020,
C03,-105.2946,40.1656,6266,6/28/2020,
C03,-105.2946,40.1656,6266,6/29/2020,
C03,-105.2946,40.1656,6266,6/30/2020,
C03,-105.2946,40.1656,6266,7/1/2020,
C03,-105.2946,40.1656,6266,7/2/2020,
C03,-105.2946,40.1656,6266,7/3/2020,
C03,-105.2946,40.1656,6266,7/4/2020,
C03,-105.2946,40.1656,6266,7/5/2020,
C03,-105.2946,40.1656,6266,7/6/2020,
C03,-105.2946,40.1656,6266,7/7/2020,
C03,-105.2946,40.1656,6266,7/8/2020,
C03,-105.2946,40.1656,6266,7/9/2020,
C03,-105.2946,40.1656,6266,7/10/2020,
C03,-105.2946,40.1656,6266,7/11/2020,
C03,-105.2946,40.1656,6266,7/12/2020,
C03,-105.2946,40.1656,6266,7/13/2020,
C03,-105.2946,40.1656,6266,7/14/2020,
C03,-105.2946,40.1656,6266,7/15/2020,
C03,-105.2946,40.1656,6266,7/16/2020,
C03,-105.2946,40.1656,6266,7/17/2020,
C03,-105.2946,40.1656,6266,7/18/2020,
C03,-105.2946,40.1656,6266,7/19/2020,
C03,-105.2946,40.1656,6266,7/20/2020,
C03,-105.2946,40.1656,6266,7/21/2020,
C03,-105.2946,40.1656,6266,7/22/2020,
C03,-105.2946,40.1656,6266,7/23/2020,
C03,-105.2946,40.1656,6266,7/24/2020,
C03,-105.2946,40.1656,6266,7/25/2020,
C03,-105.2946,40.1656,6266,7/26/2020,
C03,-105.2946,40.1656,6266,7/27/2020,
,,,,,
C03,-105.2946,40.1656,6266,5/12/2020,
C03,-105.2946,40.1656,6266,5/13/2020,
C03,-105.2946,40.1656,6266,5/14/2020,
C03,-105.2946,40.1656,6266,5/15/2020,
C03,-105.2946,40.1656,6266,5/16/2020,
C03,-105.2946,40.1656,6266,5/17/2020,
C03,-105.2946,40.1656,6266,5/18/2020,
C03,-105.2946,40.1656,6266,5/19/2020,
C03,-105.2946,40.1656,6266,5/20/2020,
C03,-105.2946,40.1656,6266,5/21/2020,
C03,-105.2946,40.1656,6266,5/22/2020,
C03,-105.2946,40.1656,6266,5/23/2020,
C03,-105.2946,40.1656,6266,5/24/2020,
C03,-105.2946,40.1656,6266,5/25/2020,
C03,-105.2946,40.1656,6266,5/26/2020,
C03,-105.2946,40.1656,6266,5/27/2020,
C03,-105.2946,40.1656,6266,5/28/2020,
C03,-105.2946,40.1656,6266,5/29/2020,
C03,-105.2946,40.1656,6266,5/30/2020,
C03,-105.2946,40.1656,6266,5/31/2020,
C03,-105.2946,40.1656,6266,6/1/2020,
C03,-105.2946,40.1656,6266,6/2/2020,
C03,-105.2946,40.1656,6266,6/3/2020,
C03,-105.2946,40.1656,6266,6/4/2020,
C03,-105.2946,40.1656,6266,6/5/2020,
C03,-105.2946,40.1656,6266,6/6/2020,
C03,-105.2946,40.1656,6266,6/7/2020,
C03,-105.2946,40.1656,6266,6/8/2020,
C03,-105.2946,40.1656,6266,6/9/2020,
C03,-105.2946,40.1656,6266,6/10/2020,
C03,-105.2946,40.1656,6266,6/11/2020,
C03,-105.2946,40.1656,6266,6/12/2020,
C03,-105.2946,40.1656,6266,6/13/2020,
C03,-105.2946,40.1656,6266,6/14/2020,
C03,-105.2946,40.1656,6266,6/15/2020,
C03,-105.2946,40.1656,6266,6/16/2020,
C03,-105.2946,40.1656,6266,6/17/2020,
C03,-105.2946,40.1656,6266,6/18/2020,
C03,-105.2946,40.1656,6266,6/19/2020,
C03,-105.2946,40.1656,6266,6/20/2020,
C03,-105.2946,40.1656,6266,6/21/2020,
C03,-105.2946,40.1656,6266,6/22/2020,
C03,-105.2946,40.1656,6266,6/23/2020,
C03,-105.2946,40.1656,6266,6/24/2020,
C03,-105.2946,40.1656,6266,6/25/2020,
C03,-105.2946,40.1656,6266,6/26/2020,
C03,-105.2946,40.1656,6266,6/27/2020,
C03,-105.2946,40.1656,6266,6/28/2020,
C03,-105.2946,40.1656,6266,6/29/2020,
C03,-105.2946,40.1656,6266,6/30/2020,
C03,-105.2946,40.1656,6266,7/1/2020,
C03,-105.2946,40.1656,6266,7/2/2020,
C03,-105.2946,40.1656,6266,7/3/2020,
C03,-105.2946,40.1656,6266,7/4/2020,
C03,-105.2946,40.1656,6266,7/5/2020,
C03,-105.2946,40.1656,6266,7/6/2020,
C03,-105.2946,40.1656,6266,7/7/2020,
C03,-105.2946,40.1656,6266,7/8/2020,
C03,-105.2946,40.1656,6266,7/9/2020,
C03,-105.2946,40.1656,6266,7/10/2020,
C03,-105.2946,40.1656,6266,7/11/2020,
C03,-105.2946,40.1656,6266,7/12/2020,
C03,-105.2946,40.1656,6266,7/13/2020,
C03,-105.2946,40.1656,6266,7/14/2020,
C03,-105.2946,40.1656,6266,7/15/2020,
C03,-105.2946,40.1656,6266,7/16/2020,
C03,-105.2946,40.1656,6266,7/17/2020,
C03,-105.2946,40.1656,6266,7/18/2020,
C03,-105.2946,40.1656,6266,7/19/2020,
C03,-105.2946,40.1656,6266,7/20/2020,
C03,-105.2946,40.1656,6266,7/21/2020,
C03,-105.2946,40.1656,6266,7/22/2020,
C03,-105.2946,40.1656,6266,7/23/2020,
C03,-105.2946,40.1656,6266,7/24/2020,
C03,-105.2946,40.1656,6266,7/25/2020,
C03,-105.2946,40.1656,6266,7/26/2020,
C03,-105.2946,40.1656,6266,7/27/2020,
,,,,,
C03,-105.2946,40.1656,6266,5/12/2020,
C03,-105.2946,40.1656,6266,5/13/2020,
C03,-105.2946,40.1656,6266,5/14/2020,
C03,-105.2946,40.1656,6266,5/15/2020,
C03,-105.2946,40.1656,6266,5/16/2020,
C03,-105.2946,40.1656,6266,5/17/2020,
C03,-105.2946,40.1656,6266,5/18/2020,
C03,-105.2946,40.1656,6266,5/19/2020,
C03,-105.2946,40.1656,6266,5/20/2020,
C03,-105.2946,40.1656,6266,5/21/2020,
C03,-105.2946,40.1656,6266,5/22/2020,
C03,-105.2946,40.1656,6266,5/23/2020,
C03,-105.2946,40.1656,6266,5/24/2020,
C03,-105.2946,40.1656,6266,5/25/2020,
C03,-105.2946,40.1656,6266,5/26/2020,
C03,-105.2946,40.1656,6266,5/27/2020,
C03,-105.2946,40.1656,6266,5/28/2020,
C03,-105.2946,40.1656,6266,5/29/2020,
C03,-105.2946,40.1656,6266,5/30/2020,
C03,-105.2946,40.1656,6266,5/31/2020,
C03,-105.2946,40.1656,6266,6/1/2020,
C03,-105.2946,40.1656,6266,6/2/2020,
C03,-105.2946,40.1656,6266,6/3/2020,
C03,-105.2946,40.1656,6266,6/4/2020,
C03,-105.2946,40.1656,6266,6/5/2020,
C03,-105.2946,40.1656,6266,6/6/2020,
C03,-105.2946,40.1656,6266,6/7/2020,
C03,-105.2946,40.1656,6266,6/8/2020,
C03,-105.2946,40.1656,6266,6/9/2020,
C03,-105.2946,40.1656,6266,6/10/2020,
C03,-105.2946,40.1656,6266,6/11/2020,
C03,-105.2946,40.1656,6266,6/12/2020,
C03,-105.2946,40.1656,6266,6/13/2020,
C03,-105.2946,40.1656,6266,6/14/2020,
C03,-105.2946,40.1656,6266,6/15/2020,
C03,-105.2946,40.1656,6266,6/16/2020,
C03,-105.2946,40.1656,6266,6/17/2020,
C03,-105.2946,40.1656,6266,6/18/2020,
C03,-105.2946,40.1656,6266,6/19/2020,
C03,-105.2946,40.1656,6266,6/20/2020,
C03,-105.2946,40.1656,6266,6/21/2020,
C03,-105.2946,40.1656,6266,6/22/2020,
C03,-105.2946,40.1656,6266,6/23/2020,
C03,-105.2946,40.1656,6266,6/24/2020,
C03,-105.2946,40.1656,6266,6/25/2020,
C03,-105.2946,40.1656,6266,6/26/2020,
C03,-105.2946,40.1656,6266,6/27/2020,
C03,-105.2946,40.1656,6266,6/28/2020,
C03,-105.2946,40.1656,6266,6/29/2020,
C03,-105.2946,40.1656,6266,6/30/2020,
C03,-105.2946,40.1656,6266,7/1/2020,
C03,-105.2946,40.1656,6266,7/2/2020,
C03,-105.2946,40.1656,6266,7/3/2020,
C03,-105.2946,40.1656,6266,7/4/2020,
C03,-105.2946,40.1656,6266,7/5/2020,
C03,-105.2946,40.1656,6266,7/6/2020,
C03,-105.2946,40.1656,6266,7/7/2020,
C03,-105.2946,40.1656,6266,7/8/2020,
C03,-105.2946,40.1656,6266,7/9/2020,
C03,-105.2946,40.1656,6266,7/10/2020,
C03,-105.2946,40.1656,6266,7/11/2020,
C03,-105.2946,40.1656,6266,7/12/2020,
C03,-105.2946,40.1656,6266,7/13/2020,
C03,-105.2946,40.1656,6266,7/14/2020,
C03,-105.2946,40.1656,6266,7/15/2020,
C03,-105.2946,40.1656,6266,7/16/2020,
C03,-105.2946,40.1656,6266,7/17/2020,
C03,-105.2946,40.1656,6266,7/18/2020,
C03,-105.2946,40.1656,6266,7/19/2020,
C03,-105.2946,40.1656,6266,7/20/2020,
C03,-105.2946,40.1656,6266,7/21/2020,
C03,-105.2946,40.1656,6266,7/22/2020,
C03,-105.2946,40.1656,6266,7/23/2020,
C03,-105.2946,40.1656,6266,7/24/2020,
C03,-105.2946,40.1656,6266,7/25/2020,
C03,-105.2946,40.1656,6266,7/26/2020,
C03,-105.2946,40.1656,6266,7/27/2020,
,,,,,
C03,-105.2946,40.1656,6266,5/12/2020,
C03,-105.2946,40.1656,6266,5/13/2020,
C03,-105.2946,40.1656,6266,5/14/2020,
C03,-105.2946,40.1656,6266,5/15/2020,
C03,-105.2946,40.1656,6266,5/16/2020,
C03,-105.2946,40.1656,6266,5/17/2020,
C03,-105.2946,40.1656,6266,5/18/2020,
C03,-105.2946,40.1656,6266,5/19/2020,
C03,-105.2946,40.1656,6266,5/20/2020,
C03,-105.2946,40.1656,6266,5/21/2020,
C03,-105.2946,40.1656,6266,5/22/2020,
C03,-105.2946,40.1656,6266,5/23/2020,
C03,-105.2946,40.1656,6266,5/24/2020,
C03,-105.2946,40.1656,6266,5/25/2020,
C03,-105.2946,40.1656,6266,5/26/2020,
C03,-105.2946,40.1656,6266,5/27/2020,
C03,-105.2946,40.1656,6266,5/28/2020,
C03,-105.2946,40.1656,6266,5/29/2020,
C03,-105.2946,40.1656,6266,5/30/2020,
C03,-105.2946,40.1656,6266,5/31/2020,
C03,-105.2946,40.1656,6266,6/1/2020,
C03,-105.2946,40.1656,6266,6/2/2020,
C03,-105.2946,40.1656,6266,6/3/2020,
C03,-105.2946,40.1656,6266,6/4/2020,
C03,-105.2946,40.1656,6266,6/5/2020,
C03,-105.2946,40.1656,6266,6/6/2020,
C03,-105.2946,40.1656,6266,6/7/2020,
C03,-105.2946,40.1656,6266,6/8/2020,
C03,-105.2946,40.1656,6266,6/9/2020,
C03,-105.2946,40.1656,6266,6/10/2020,
C03,-105.2946,40.1656,6266,6/11/2020,
C03,-105.2946,40.1656,6266,6/12/2020,
C03,-105.2946,40.1656,6266,6/13/2020,
C03,-105.2946,40.1656,6266,6/14/2020,
C03,-105.2946,40.1656,6266,6/15/2020,
C03,-105.2946,40.1656,6266,6/16/2020,
C03,-105.2946,40.1656,6266,6/17/2020,
C03,-105.2946,40.1656,6266,6/18/2020,
C03,-105.2946,40.1656,6266,6/19/2020,
C03,-105.2946,40.1656,6266,6/20/2020,
C03,-105.2946,40.1656,6266,6/21/2020,
C03,-105.2946,40.1656,6266,6/22/2020,
C03,-105.2946,40.1656,6266,6/23/2020,
C03,-105.2946,40.1656,6266,6/24/2020,
C03,-105.2946,40.1656,6266,6/25/2020,
C03,-105.2946,40.1656,6266,6/26/2020,
C03,-105.2946,40.1656,6266,6/27/2020,
C03,-105.2946,40.1656,6266,6/28/2020,
C03,-105.2946,40.1656,6266,6/29/2020,
C03,-105.2946,40.1656,6266,6/30/2020,
C03,-105.2946,40.1656,6266,7/1/2020,
C03,-105.2946,40.1656,6266,7/2/2020,
C03,-105.2946,40.1656,6266,7/3/2020,
C03,-105.2946,40.1656,6266,7/4/2020,
C03,-105.2946,40.1656,6266,7/5/2020,
C03,-105.2946,40.1656,6266,7/6/2020,
C03,-105.2946,40.1656,6266,7/7/2020,
C03,-105.2946,40.1656,6266,7/8/2020,
C03,-105.2946,40.1656,6266,7/9/2020,
C03,-105.2946,40.1656,6266,7/10/2020,
C03,-105.2946,40.1656,6266,7/11/2020,
C03,-105.2946,40.1656,6266,7/12/2020,
C03,-105.2946,40.1656,6266,7/13/2020,
C03,-105.2946,40.1656,6266,7/14/2020,
C03,-105.2946,40.1656,6266,7/15/2020,
C03,-105.2946,40.1656,6266,7/16/2020,
C03,-105.2946,40.1656,6266,7/17/2020,
C03,-105.2946,40.1656,6266,7/18/2020,
C03,-105.2946,40.1656,6266,7/19/2020,
C03,-105.2946,40.1656,6266,7/20/2020,
C03,-105.2946,40.1656,6266,7/21/2020,
C03,-105.2946,40.1656,6266,7/22/2020,
C03,-105.2946,40.1656,6266,7/23/2020,
C03,-105.2946,40.1656,6266,7/24/2020,
C03,-105.2946,40.1656,6266,7/25/2020,
C03,-105.2946,40.1656,6266,7/26/2020,
C03,-105.2946,40.1656,6266,7/27/2020,
,,,,,
C05,-105.4131,40.0717,8264,5/12/2020,
C05,-105.4131,40.0717,8264,5/13/2020,
C05,-105.4131,40.0717,8264,5/14/2020,
C05,-105.4131,40.0717,8264,5/15/2020,
C05,-105.4131,40.0717,8264,5/16/2020,
C05,-105.4131,40.0717,8264,5/17/2020,
C05,-105.4131,40.0717,8264,5/18/2020,
C05,-105.4131,40.0717,8264,5/19/2020,
C05,-105.4131,40.0717,8264,5/20/2020,
C05,-105.4131,40.0717,8264,5/21/2020,
C05,-105.4131,40.0717,8264,5/22/2020,
C05,-105.4131,40.0717,8264,5/23/2020,
C05,-105.4131,40.0717,8264,5/24/2020,
C05,-105.4131,40.0717,8264,5/25/2020,
C05,-105.4131,40.0717,8264,5/26/2020,
C05,-105.4131,40.0717,8264,5/27/2020,
C05,-105.4131,40.0717,8264,5/28/2020,
C05,-105.4131,40.0717,8264,5/29/2020,
C05,-105.4131,40.0717,8264,5/30/2020,
C05,-105.4131,40.0717,8264,5/31/2020,
C05,-105.4131,40.0717,8264,6/1/2020,
C05,-105.4131,40.0717,8264,6/2/2020,
C05,-105.4131,40.0717,8264,6/3/2020,
C05,-105.4131,40.0717,8264,6/4/2020,
C05,-105.4131,40.0717,8264,6/5/2020,
C05,-105.4131,40.0717,8264,6/6/2020,
C05,-105.4131,40.0717,8264,6/7/2020,
C05,-105.4131,40.0717,8264,6/8/2020,
C05,-105.4131,40.0717,8264,6/9/2020,
C05,-105.4131,40.0717,8264,6/10/2020,
C05,-105.4131,40.0717,8264,6/11/2020,
C05,-105.4131,40.0717,8264,6/12/2020,
C05,-105.4131,40.0717,8264,6/13/2020,
C05,-105.4131,40.0717,8264,6/14/2020,
C05,-105.4131,40.0717,8264,6/15/2020,
C05,-105.4131,40.0717,8264,6/16/2020,
C05,-105.4131,40.0717,8264,6/17/2020,
C05,-105.4131,40.0717,8264,6/18/2020,
C05,-105.4131,40.0717,8264,6/19/2020,
C05,-105.4131,40.0717,8264,6/20/2020,
C05,-105.4131,40.0717,8264,6/21/2020,
C05,-105.4131,40.0717,8264,6/22/2020,
C05,-105.4131,40.0717,8264,6/23/2020,
C05,-105.4131,40.0717,8264,6/24/2020,
C05,-105.4131,40.0717,8264,6/25/2020,
C05,-105.4131,40.0717,8264,6/26/2020,
C05,-105.4131,40.0717,8264,6/27/2020,
C05,-105.4131,40.0717,8264,6/28/2020,
C05,-105.4131,40.0717,8264,6/29/2020,
C05,-105.4131,40.0717,8264,6/30/2020,
C05,-105.4131,40.0717,8264,7/1/2020,
C05,-105.4131,40.0717,8264,7/2/2020,
C05,-105.4131,40.0717,8264,7/3/2020,
C05,-105.4131,40.0717,8264,7/4/2020,
C05,-105.4131,40.0717,8264,7/5/2020,
C05,-105.4131,40.0717,8264,7/6/2020,
C05,-105.4131,40.0717,8264,7/7/2020,
C05,-105.4131,40.0717,8264,7/8/2020,
C05,-105.4131,40.0717,8264,7/9/2020,
C05,-105.4131,40.0717,8264,7/10/2020,
C05,-105.4131,40.0717,8264,7/11/2020,
C05,-105.4131,40.0717,8264,7/12/2020,
C05,-105.4131,40.0717,8264,7/13/2020,
C05,-105.4131,40.0717,8264,7/14/2020,
C05,-105.4131,40.0717,8264,7/15/2020,
C05,-105.4131,40.0717,8264,7/16/2020,
C05,-105.4131,40.0717,8264,7/17/2020,
C05,-105.4131,40.0717,8264,7/18/2020,
C05,-105.4131,40.0717,8264,7/19/2020,
C05,-105.4131,40.0717,8264,7/20/2020,
C05,-105.4131,40.0717,8264,7/21/2020,
C05,-105.4131,40.0717,8264,7/22/2020,
C05,-105.4131,40.0717,8264,7/23/2020,
C05,-105.4131,40.0717,8264,7/24/2020,
C05,-105.4131,40.0717,8264,7/25/2020,
C05,-105.4131,40.0717,8264,7/26/2020,
C05,-105.4131,40.0717,8264,7/27/2020,
,,,,,
C05,-105.4131,40.0717,8264,5/12/2020,
C05,-105.4131,40.0717,8264,5/13/2020,
C05,-105.4131,40.0717,8264,5/14/2020,
C05,-105.4131,40.0717,8264,5/15/2020,
C05,-105.4131,40.0717,8264,5/16/2020,
C05,-105.4131,40.0717,8264,5/17/2020,
C05,-105.4131,40.0717,8264,5/18/2020,
C05,-105.4131,40.0717,8264,5/19/2020,
C05,-105.4131,40.0717,8264,5/20/2020,
C05,-105.4131,40.0717,8264,5/21/2020,
C05,-105.4131,40.0717,8264,5/22/2020,
C05,-105.4131,40.0717,8264,5/23/2020,
C05,-105.4131,40.0717,8264,5/24/2020,
C05,-105.4131,40.0717,8264,5/25/2020,
C05,-105.4131,40.0717,8264,5/26/2020,
C05,-105.4131,40.0717,8264,5/27/2020,
C05,-105.4131,40.0717,8264,5/28/2020,
C05,-105.4131,40.0717,8264,5/29/2020,
C05,-105.4131,40.0717,8264,5/30/2020,
C05,-105.4131,40.0717,8264,5/31/2020,
C05,-105.4131,40.0717,8264,6/1/2020,
C05,-105.4131,40.0717,8264,6/2/2020,
C05,-105.4131,40.0717,8264,6/3/2020,
C05,-105.4131,40.0717,8264,6/4/2020,
C05,-105.4131,40.0717,8264,6/5/2020,
C05,-105.4131,40.0717,8264,6/6/2020,
C05,-105.4131,40.0717,8264,6/7/2020,
C05,-105.4131,40.0717,8264,6/8/2020,
C05,-105.4131,40.0717,8264,6/9/2020,
C05,-105.4131,40.0717,8264,6/10/2020,
C05,-105.4131,40.0717,8264,6/11/2020,
C05,-105.4131,40.0717,8264,6/12/2020,
C05,-105.4131,40.0717,8264,6/13/2020,
C05,-105.4131,40.0717,8264,6/14/2020,
C05,-105.4131,40.0717,8264,6/15/2020,
C05,-105.4131,40.0717,8264,6/16/2020,
C05,-105.4131,40.0717,8264,6/17/2020,
C05,-105.4131,40.0717,8264,6/18/2020,
C05,-105.4131,40.0717,8264,6/19/2020,
C05,-105.4131,40.0717,8264,6/20/2020,
C05,-105.4131,40.0717,8264,6/21/2020,
C05,-105.4131,40.0717,8264,6/22/2020,
C05,-105.4131,40.0717,8264,6/23/2020,
C05,-105.4131,40.0717,8264,6/24/2020,
C05,-105.4131,40.0717,8264,6/25/2020,
C05,-105.4131,40.0717,8264,6/26/2020,
C05,-105.4131,40.0717,8264,6/27/2020,
C05,-105.4131,40.0717,8264,6/28/2020,
C05,-105.4131,40.0717,8264,6/29/2020,
C05,-105.4131,40.0717,8264,6/30/2020,
C05,-105.4131,40.0717,8264,7/1/2020,
C05,-105.4131,40.0717,8264,7/2/2020,
C05,-105.4131,40.0717,8264,7/3/2020,
C05,-105.4131,40.0717,8264,7/4/2020,
C05,-105.4131,40.0717,8264,7/5/2020,
C05,-105.4131,40.0717,8264,7/6/2020,
C05,-105.4131,40.0717,8264,7/7/2020,
C05,-105.4131,40.0717,8264,7/8/2020,
C05,-105.4131,40.0717,8264,7/9/2020,
C05,-105.4131,40.0717,8264,7/10/2020,
C05,-105.4131,40.0717,8264,7/11/2020,
C05,-105.4131,40.0717,8264,7/12/2020,
C05,-105.4131,40.0717,8264,7/13/2020,
C05,-105.4131,40.0717,8264,7/14/2020,
C05,-105.4131,40.0717,8264,7/15/2020,
C05,-105.4131,40.0717,8264,7/16/2020,
C05,-105.4131,40.0717,8264,7/17/2020,
C05,-105.4131,40.0717,8264,7/18/2020,
C05,-105.4131,40.0717,8264,7/19/2020,
C05,-105.4131,40.0717,8264,7/20/2020,
C05,-105.4131,40.0717,8264,7/21/2020,
C05,-105.4131,40.0717,8264,7/22/2020,
C05,-105.4131,40.0717,8264,7/23/2020,
C05,-105.4131,40.0717,8264,7/24/2020,
C05,-105.4131,40.0717,8264,7/25/2020,
C05,-105.4131,40.0717,8264,7/26/2020,
C05,-105.4131,40.0717,8264,7/27/2020,
,,,,,
C05,-105.4131,40.0717,8264,5/12/2020,
C05,-105.4131,40.0717,8264,5/13/2020,
C05,-105.4131,40.0717,8264,5/14/2020,
